Type,ID,Level,Name,Text,.
,,1,,데미지가 30% 증가합니다.,
,,2,,투사체의 크기가 30% 증가합니다.,
,,3,,데미지가 60% 증가합니다.,
,,4,,재사용 대기시간이 30% 감소합니다.,
,22,0,덩굴 사슬,조준 지점에 덩굴을 소환해 적에게 데미지를 주고 이동속도를 감소시킵니다.,
,,1,,공격범위가 50% 증가합니다.,
,,2,,데미지가 30% 증가합니다. 피격 시 이동속도 감소량이 50%가 됩니다.,
,,3,,공격범위가 50% 증가합니다. 이동속도 감소 지속시간이 100% 증가합니다.,
,,4,,피격 된 적에게 이동속도 감소 대신 속박을 부여합니다.,
,23,0,나뭇잎 공전,플레이어 주변을 도는 나뭇잎을 2개 소환합니다.,
,,1,,나뭇잎에 피격 시 넉백을 가합니다.,
,,2,,나뭇잎의 개수가 1개 증가합니다.,
,,3,,데미지가 50% 증가합니다. 넉백의 힘이 증가합니다.,
,,4,,나뭇잎의 개수가 1개 증가합니다. 나뭇잎의 속도가 50% 증가합니다.,
,24,0,레이저 속사,조준 방향으로 레이저를 3발 발사합니다.,
,,1,,데미지가 25% 증가합니다.,
,,2,,데미지가 25% 증가합니다.,
,,3,,재사용 대기시간이 30% 감소합니다.,
,,4,,발사하는 레이저 수가 2발 증가합니다.,
,25,0,마법 화살,자동으로 적을 추적하는 화살을 발사합니다.,
,,1,,데미지가 50% 증가합니다.,
,,2,,화살의 속도가 30% 증가합니다. 화살의 공격 간격이 20% 감소합니다.,
,,3,,데미지가 50% 증가합니다.,
,,4,,화살의 공격 간격이 50% 감소합니다.,
,26,0,메테오,하늘에서 운석을 소환하여 조준 지점에 데미지를 줍니다. 충돌지점에 피격된 적은 지속데미지를 받습니다.,
,,1,,운석의 크기와 지면 충돌 시 범위가 50% 증가합니다.,
,,2,,지속데미지가 5 증가합니다.,
,,3,,충돌지점의 지속시간이 50% 증가합니다.,
,,4,,운석과 충돌지점의 데미지가 100% 증가합니다. 지속데미지가 20 증가합니다.,
,28,0,공전 화살,플레이어 주변을 회전하는 화살을 3발 소환합니다.,
,,1,,화살의 회전 속도가 50% 증가합니다.,
,,2,,화살의 개수가 2개 증가합니다.,
,,3,,데미지가 50% 증가합니다.,
,,4,,화살의 개수가 2개 증가합니다.,
,29,0,마나 분출,조준 지점으로 마나를 분출하여 데미지를 줍니다.,
,,1,,데미지가 50% 증가합니다.,
,,2,,재사용 대기시간이 25% 감소합니다.,
,,3,,공격범위가 50% 증가합니다. 데미지가 100% 증가합니다.,
,,4,,지속시간이 50% 증가합니다. 피격 시 약한 넉백을 일으킵니다.,
